"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/02/2010","370010002","1","5.9","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/05/2010","370010002","1","7.4","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/08/2010","370010002","1","9.2","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/11/2010","370010002","1","11.6","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/14/2010","370010002","1","23.2","ug/m3 LC","74","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/17/2010","370010002","1","13.8","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/20/2010","370010002","1","11.8","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/23/2010","370010002","1","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/26/2010","370010002","1","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/29/2010","370010002","1","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/01/2010","370010002","1","16.6","ug/m3 LC","60","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/04/2010","370010002","1","14.4","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/07/2010","370010002","1","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/10/2010","370010002","1","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/13/2010","370010002","1","8.6","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/16/2010","370010002","1","8.1","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/19/2010","370010002","1","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/22/2010","370010002","1","19.1","ug/m3 LC","66","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/25/2010","370010002","1","9.1","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"02/28/2010","370010002","1","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/03/2010","370010002","1","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/06/2010","370010002","1","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/09/2010","370010002","1","18.3","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/12/2010","370010002","1","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/15/2010","370010002","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/18/2010","370010002","1","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/21/2010","370010002","1","12.4","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/24/2010","370010002","1","11.6","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/27/2010","370010002","1","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"03/30/2010","370010002","1","6.1","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/02/2010","370010002","1","17.8","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/05/2010","370010002","1","14.4","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/08/2010","370010002","1","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/11/2010","370010002","1","10.7","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/14/2010","370010002","1","9.9","ug/m3 LC","41","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/17/2010","370010002","1","12.8","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/20/2010","370010002","1","12.5","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/23/2010","370010002","1","20.1","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/26/2010","370010002","1","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"04/29/2010","370010002","1","8.3","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/02/2010","370010002","1","14.3","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/05/2010","370010002","1","14","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/08/2010","370010002","1","13.1","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/11/2010","370010002","1","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/14/2010","370010002","1","18.3","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/17/2010","370010002","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/20/2010","370010002","1","8.8","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/23/2010","370010002","1","11.1","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/26/2010","370010002","1","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"05/29/2010","370010002","1","9.1","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/01/2010","370010002","1","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/04/2010","370010002","1","17.8","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/07/2010","370010002","1","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/10/2010","370010002","1","12.4","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/13/2010","370010002","1","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/16/2010","370010002","1","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/19/2010","370010002","1","19.6","ug/m3 LC","67","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/22/2010","370010002","1","19.4","ug/m3 LC","66","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/25/2010","370010002","1","16.1","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"06/28/2010","370010002","1","11.5","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/01/2010","370010002","1","14.6","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/04/2010","370010002","1","14.6","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/07/2010","370010002","1","17.4","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/10/2010","370010002","1","12.2","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/13/2010","370010002","1","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/16/2010","370010002","1","17","ug/m3 LC","61","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/19/2010","370010002","1","10.8","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/22/2010","370010002","1","14","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/25/2010","370010002","1","17.3","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/28/2010","370010002","1","10","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"07/31/2010","370010002","1","15.9","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/03/2010","370010002","1","13.9","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/06/2010","370010002","1","13.5","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/09/2010","370010002","1","22.8","ug/m3 LC","74","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/12/2010","370010002","1","11.2","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/15/2010","370010002","1","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/18/2010","370010002","1","7.7","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/21/2010","370010002","1","17.8","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/24/2010","370010002","1","8.4","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/27/2010","370010002","1","18.6","ug/m3 LC","65","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"08/30/2010","370010002","1","13","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"09/05/2010","370010002","1","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"09/08/2010","370010002","1","12.3","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"09/11/2010","370010002","1","10.7","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"09/14/2010","370010002","1","8.6","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"09/17/2010","370010002","1","11.7","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"09/20/2010","370010002","1","13.9","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"09/23/2010","370010002","1","19.4","ug/m3 LC","66","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"09/26/2010","370010002","1","10.2","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"09/29/2010","370010002","1","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/02/2010","370010002","1","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/05/2010","370010002","1","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/08/2010","370010002","1","8.4","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/11/2010","370010002","1","11.4","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/14/2010","370010002","1","9.2","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/17/2010","370010002","1","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/20/2010","370010002","1","11.8","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/23/2010","370010002","1","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/26/2010","370010002","1","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"10/29/2010","370010002","1","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/01/2010","370010002","1","8.6","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/04/2010","370010002","1","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/07/2010","370010002","1","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/10/2010","370010002","1","9.6","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/13/2010","370010002","1","11.7","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/16/2010","370010002","1","14.9","ug/m3 LC","57","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/19/2010","370010002","1","13.6","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/22/2010","370010002","1","17","ug/m3 LC","61","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/25/2010","370010002","1","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"11/28/2010","370010002","1","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/01/2010","370010002","1","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/04/2010","370010002","1","10.8","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/07/2010","370010002","1","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/10/2010","370010002","1","17.1","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/13/2010","370010002","1","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/16/2010","370010002","1","18.5","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/19/2010","370010002","1","14.7","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/22/2010","370010002","1","13.5","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/25/2010","370010002","1","14.3","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/28/2010","370010002","1","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"12/31/2010","370010002","1","19.4","ug/m3 LC","66","1","100.0000","88101","PM2.5 - Local Conditions","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/01/2010","370010002","3","7.3","ug/m3 LC","30","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/02/2010","370010002","3","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/03/2010","370010002","3","5.7","ug/m3 LC","24","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/04/2010","370010002","3","7.2","ug/m3 LC","30","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/05/2010","370010002","3","4.6","ug/m3 LC","19","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/06/2010","370010002","3","4","ug/m3 LC","17","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/07/2010","370010002","3","7","ug/m3 LC","29","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/08/2010","370010002","3","9.7","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/09/2010","370010002","3","9.5","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/10/2010","370010002","3","9","ug/m3 LC","38","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/11/2010","370010002","3","11.2","ug/m3 LC","47","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/12/2010","370010002","3","11.4","ug/m3 LC","48","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/13/2010","370010002","3","17.4","ug/m3 LC","62","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/14/2010","370010002","3","20.8","ug/m3 LC","69","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/15/2010","370010002","3","18.7","ug/m3 LC","65","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/16/2010","370010002","3","23.5","ug/m3 LC","75","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/17/2010","370010002","3","10.4","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/18/2010","370010002","3","8.6","ug/m3 LC","36","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/19/2010","370010002","3","12.2","ug/m3 LC","51","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/20/2010","370010002","3","12.6","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/21/2010","370010002","3","8.2","ug/m3 LC","34","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/22/2010","370010002","3","3.1","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/23/2010","370010002","3","6.8","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/24/2010","370010002","3","6","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/25/2010","370010002","3","2.7","ug/m3 LC","11","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/26/2010","370010002","3","5.4","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/27/2010","370010002","3","8.2","ug/m3 LC","34","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
"01/28/2010","370010002","3","9.9","ug/m3 LC","41","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","15500","Burlington, NC","37","North Carolina","001","Alamance","36.089004","-79.407821"
